Results in last iteration:
0 . Predicted: 2.4678     | Actual: 2.6579298973083496
514. Predicted: 0.5397     | Actual: -0.24886000156402588
515. Predicted: 2.2331     | Actual: 2.0695600509643555
516. Predicted: 2.2212     | Actual: 1.9013299942016602
517. Predicted: 34.4553    | Actual: 32.55855178833008
518. Predicted: 1.0305     | Actual: 1.1411700248718262
519. Predicted: 25.3444    | Actual: 23.712650299072266
520. Predicted: 0.5397     | Actual: -0.9662200212478638
521. Predicted: 0.7943     | Actual: 0.9933500289916992
522. Predicted: 54.4599    | Actual: 51.09529113769531
523. Predicted: 93.3883    | Actual: 94.17308807373047
524. Predicted: 0.7351     | Actual: 0.6153600215911865
525. Predicted: 60.2879    | Actual: 60.25807189941406
526. Predicted: 2.8496     | Actual: 3.6128499507904053
527. Predicted: 0.5397     | Actual: 0.21437999606132507
528. Predicted: 1.2771     | Actual: 0.0       
529. Predicted: 7.3378     | Actual: 6.809529781341553
530. Predicted: 8.6083     | Actual: 7.906976699829102
531. Predicted: 15.8247    | Actual: 15.348836898803711
532. Predicted: 1.5839     | Actual: 2.16264009475708
533. Predicted: 7.3501     | Actual: 7.0380401611328125
534. Predicted: 162.1469   | Actual: 161.00462341308594
535. Predicted: 129.2261   | Actual: 128.65640258789062
536. Predicted: 3.0017     | Actual: 3.6100199222564697
537. Predicted: 10.6172    | Actual: 10.208439826965332
538. Predicted: 3.0898     | Actual: 3.324700117111206
539. Predicted: 1.8806     | Actual: 2.3027100563049316
540. Predicted: 1.2366     | Actual: 0.9936699867248535
541. Predicted: 16.8990    | Actual: 16.024860382080078
542. Predicted: 0.5397     | Actual: 0.0       
543. Predicted: 4.1127     | Actual: 4.490079879760742
544. Predicted: 0.5593     | Actual: 1.040429949760437
545. Predicted: 0.7230     | Actual: 0.9393699765205383
546. Predicted: 0.5397     | Actual: 0.22638000547885895
547. Predicted: 2.2337     | Actual: 1.978909969329834
548. Predicted: 0.5397     | Actual: 0.4950999915599823
549. Predicted: 213.4417   | Actual: 215.61643981933594
550. Predicted: 0.5397     | Actual: 0.0       
551. Predicted: 1.1162     | Actual: 1.8240900039672852
552. Predicted: 0.5606     | Actual: 0.35069000720977783
553. Predicted: 1.1193     | Actual: 0.0       
554. Predicted: 3.1873     | Actual: 4.436679840087891
555. Predicted: 2.5561     | Actual: 3.2494699954986572
556. Predicted: 103.5726   | Actual: 104.49327087402344
557. Predicted: 92.6219    | Actual: 93.37529754638672
558. Predicted: 3.0955     | Actual: 3.09818172454834
559. Predicted: 9.5244     | Actual: 10.196940422058105
560. Predicted: 4.0203     | Actual: 4.08981990814209
561. Predicted: 3.4903     | Actual: 3.3136000633239746
562. Predicted: 3.5518     | Actual: 3.0489799976348877
563. Predicted: 36.3053    | Actual: 36.14411163330078
564. Predicted: 0.5397     | Actual: -0.6435199975967407
565. Predicted: 7.2040     | Actual: 7.072249889373779
566. Predicted: 7.2082     | Actual: 6.976744174957275
567. Predicted: 5.8981     | Actual: 5.599999904632568
568. Predicted: 308.7032   | Actual: 308.02703857421875
569. Predicted: 6.6660     | Actual: 6.332600116729736
570. Predicted: 2.7522     | Actual: 2.717808246612549
571. Predicted: 23.7796    | Actual: 22.00213050842285
572. Predicted: 0.5397     | Actual: 0.5206699967384338
573. Predicted: 222.2955   | Actual: 220.5680694580078
574. Predicted: 2.9584     | Actual: 3.8969099521636963
575. Predicted: 3.9373     | Actual: 3.751499891281128
576. Predicted: 181.8514   | Actual: 181.0177459716797
577. Predicted: 2.4069     | Actual: 2.891540050506592
578. Predicted: 1.1385     | Actual: 1.52360999584198
579. Predicted: 15.2046    | Actual: 14.982179641723633
580. Predicted: 1.6035     | Actual: 1.812880039215088
581. Predicted: 2.2532     | Actual: 2.355959892272949
582. Predicted: 50.2215    | Actual: 50.69580078125
583. Predicted: 2.9074     | Actual: 3.5227272510528564
584. Predicted: 7.7308     | Actual: 7.852700233459473
585. Predicted: 7.9802     | Actual: 7.3620100021362305
586. Predicted: 3.0183     | Actual: 3.2727272510528564
587. Predicted: 127.3056   | Actual: 124.21884155273438
588. Predicted: 2.2805     | Actual: 2.228149890899658
589. Predicted: 40.5021    | Actual: 40.29999923706055
590. Predicted: 0.5397     | Actual: 0.6348999738693237
591. Predicted: 24.0654    | Actual: 23.296859741210938
592. Predicted: 4.4118     | Actual: 4.309091091156006
593. Predicted: 2.2986     | Actual: 3.833209991455078
594. Predicted: 125.0082   | Actual: 121.91290283203125
595. Predicted: 15.8850    | Actual: 15.31626033782959
596. Predicted: 2.8028     | Actual: 2.9073100090026855
597. Predicted: 72.7576    | Actual: 73.08770751953125
598. Predicted: 236.3750   | Actual: 235.6529541015625
599. Predicted: 3.8899     | Actual: 5.832210063934326
600. Predicted: 11.7092    | Actual: 11.992779731750488
601. Predicted: 1.6134     | Actual: 1.5123287439346313
602. Predicted: 0.5397     | Actual: 0.0       
603. Predicted: 2.0510     | Actual: 0.0       
604. Predicted: 2.8601     | Actual: 2.0475800037384033
605. Predicted: 0.5397     | Actual: -0.7166100144386292
606. Predicted: 2.2510     | Actual: 2.3926899433135986
607. Predicted: 3.9803     | Actual: 3.515510082244873
608. Predicted: 2.8430     | Actual: 2.154249906539917
609. Predicted: 0.6792     | Actual: 0.0       
610. Predicted: 0.5397     | Actual: -1.3241499662399292
611. Predicted: 2.2026     | Actual: 2.0759899616241455
612. Predicted: 305.2061   | Actual: 304.02069091796875
613. Predicted: 7.2280     | Actual: 7.300000190734863
614. Predicted: 0.9186     | Actual: 1.5471099615097046
615. Predicted: 2.4776     | Actual: 2.4250500202178955
616. Predicted: 85.1377    | Actual: 85.76129150390625
617. Predicted: 3.3661     | Actual: 3.552000045776367
618. Predicted: 7.2659     | Actual: 6.984350204467773
619. Predicted: 4.3809     | Actual: 3.840909004211426
620. Predicted: 0.9208     | Actual: 0.0       
621. Predicted: 0.5397     | Actual: -0.17553000152111053
622. Predicted: 17.1443    | Actual: 17.000850677490234
623. Predicted: 4.4670     | Actual: 4.962009906768799
624. Predicted: 3.5289     | Actual: 4.309091091156006
625. Predicted: 36.7882    | Actual: 34.4970703125
626. Predicted: 4.9197     | Actual: 5.312727451324463
627. Predicted: 65.0909    | Actual: 65.1953125
628. Predicted: 8.1594     | Actual: 7.836170196533203
629. Predicted: 1.1193     | Actual: 0.0       
630. Predicted: 8.0025     | Actual: 8.289855003356934
631. Predicted: 248.1243   | Actual: 247.2868194580078
632. Predicted: 7.9767     | Actual: 7.58342981338501
633. Predicted: 2.9504     | Actual: 3.9979300498962402
634. Predicted: 2.0883     | Actual: 2.3754498958587646
635. Predicted: 0.5397     | Actual: 0.0       
636. Predicted: 107.4942   | Actual: 108.49546813964844
637. Predicted: 48.8497    | Actual: 49.21841812133789
638. Predicted: 0.5397     | Actual: 0.17952999472618103
639. Predicted: 0.5580     | Actual: 0.32910001277923584
640. Predicted: 5.2437     | Actual: 4.484739780426025
641. Predicted: 0.5397     | Actual: 0.0037499999161809683
642. Predicted: 82.4838    | Actual: 83.03067016601562
643. Predicted: 0.5397     | Actual: 0.1926400065422058
644. Predicted: 7.4982     | Actual: 7.32912015914917
645. Predicted: 90.2963    | Actual: 90.9267807006836
646. Predicted: 19.1195    | Actual: 22.0      
647. Predicted: 259.6078   | Actual: 258.7909240722656
648. Predicted: 197.8183   | Actual: 200.57337951660156
649. Predicted: 16.3081    | Actual: 16.12356948852539
650. Predicted: 2.6713     | Actual: 1.7391999959945679
651. Predicted: 1.6162     | Actual: 2.4717700481414795
652. Predicted: 7.5367     | Actual: 7.214360237121582
653. Predicted: 4.9572     | Actual: 4.370279788970947
654. Predicted: 17.6079    | Actual: 17.078649520874023
655. Predicted: 2.4881     | Actual: 3.1092898845672607
656. Predicted: 7.8735     | Actual: 8.000009536743164
657. Predicted: 8.2565     | Actual: 7.858960151672363
658. Predicted: 0.5397     | Actual: 0.9789599776268005
659. Predicted: 0.5397     | Actual: 0.0       
660. Predicted: 8.7769     | Actual: 9.50918960571289
661. Predicted: 7.0843     | Actual: 6.818769931793213
662. Predicted: 7.9289     | Actual: 7.54787015914917
663. Predicted: 4.2923     | Actual: 4.2727274894714355
664. Predicted: 2.6285     | Actual: 1.559999942779541
665. Predicted: 12.1786    | Actual: 12.524649620056152
666. Predicted: 203.0355   | Actual: 205.39784240722656
667. Predicted: 0.5470     | Actual: 0.4000000059604645
668. Predicted: 7.6982     | Actual: 7.8465752601623535
669. Predicted: 1.3920     | Actual: 0.789650022983551
670. Predicted: 9.4719     | Actual: 9.835479736328125
671. Predicted: 6.7971     | Actual: 6.521639823913574
672. Predicted: 7.0673     | Actual: 6.781040191650391
673. Predicted: 0.5666     | Actual: 1.2945400476455688
674. Predicted: 4.2772     | Actual: 4.694570064544678
675. Predicted: 101.9899   | Actual: 99.32321166992188
676. Predicted: 4.5233     | Actual: 4.84004020690918
677. Predicted: 12.9261    | Actual: 11.74551010131836
678. Predicted: 109.4061   | Actual: 110.41515350341797
679. Predicted: 2.3425     | Actual: 2.1807498931884766
680. Predicted: 5.5194     | Actual: 4.848484992980957
681. Predicted: 2.4012     | Actual: 1.19868004322052
682. Predicted: 4.7278     | Actual: 4.185719966888428
683. Predicted: 0.5568     | Actual: 1.3106600046157837
684. Predicted: 0.5397     | Actual: 0.6060606241226196
685. Predicted: 8.6373     | Actual: 8.261079788208008
686. Predicted: 0.5397     | Actual: 0.2572900056838989
687. Predicted: 2.4949     | Actual: 1.4156099557876587
688. Predicted: 81.5820    | Actual: 82.09664916992188
689. Predicted: 4.1411     | Actual: 4.447780132293701
690. Predicted: 0.5397     | Actual: -0.5625699758529663
691. Predicted: 4.7528     | Actual: 4.887879848480225
692. Predicted: 1.4449     | Actual: 2.248699903488159
693. Predicted: 0.5397     | Actual: 0.9231200218200684
694. Predicted: 4.2923     | Actual: 4.242424011230469
695. Predicted: 2.6563     | Actual: 2.6067700386047363
696. Predicted: 8.6374     | Actual: 8.186666488647461
697. Predicted: 7.4547     | Actual: 7.140900135040283
698. Predicted: 11.9796    | Actual: 12.344120025634766
699. Predicted: 11.9397    | Actual: 12.266819953918457
700. Predicted: 0.5528     | Actual: 1.249559998512268
701. Predicted: 118.0885   | Actual: 115.35124206542969
702. Predicted: 0.7172     | Actual: 0.6060400009155273
703. Predicted: 2.1387     | Actual: 1.8103100061416626
704. Predicted: 8.5100     | Actual: 8.384160041809082
705. Predicted: 15.1716    | Actual: 14.15468978881836
706. Predicted: 0.5397     | Actual: 0.47523999214172363
707. Predicted: 0.9754     | Actual: 0.6926299929618835
708. Predicted: 1.8627     | Actual: 2.8173298835754395
709. Predicted: 0.7159     | Actual: 0.0       
710. Predicted: 11.5354    | Actual: 11.39534854888916
711. Predicted: 2.3585     | Actual: 2.7479898929595947
712. Predicted: 2.2496     | Actual: 2.297489881515503
713. Predicted: 0.7150     | Actual: 0.0       
714. Predicted: 2.9804     | Actual: 2.86683988571167
715. Predicted: 5.5491     | Actual: 5.757575988769531
716. Predicted: 80.6656    | Actual: 81.15019989013672
717. Predicted: 32.8310    | Actual: 30.799999237060547
718. Predicted: 108.7747   | Actual: 109.78099822998047
719. Predicted: 113.1116   | Actual: 114.10569763183594
720. Predicted: 67.1607    | Actual: 67.54106903076172
721. Predicted: 4.4825     | Actual: 4.4133100509643555
722. Predicted: 70.1410    | Actual: 67.9000015258789
723. Predicted: 0.5397     | Actual: 0.0       
724. Predicted: 17.4147    | Actual: 16.44124984741211
725. Predicted: 152.4964   | Actual: 150.21466064453125
726. Predicted: 7.1737     | Actual: 6.903979778289795
727. Predicted: 3.9749     | Actual: 3.9513700008392334
728. Predicted: 138.2360   | Actual: 136.10997009277344
729. Predicted: 0.5677     | Actual: 1.3302099704742432
730. Predicted: 2.4327     | Actual: 2.963870048522949
731. Predicted: 163.4041   | Actual: 160.7892303466797
732. Predicted: 5.4873     | Actual: 5.715740203857422
733. Predicted: 4.4231     | Actual: 4.269999980926514
734. Predicted: 111.2650   | Actual: 112.28436279296875
735. Predicted: 174.1850   | Actual: 170.6999969482422
736. Predicted: 2.2646     | Actual: 3.0871999263763428
737. Predicted: 0.5509     | Actual: 0.22717000544071198
738. Predicted: 312.4674   | Actual: 311.9623107910156
739. Predicted: 2.0183     | Actual: 2.563636302947998
740. Predicted: 17.5676    | Actual: 17.481109619140625
741. Predicted: 7.6163     | Actual: 7.199999809265137
742. Predicted: 15.1700    | Actual: 15.113069534301758
743. Predicted: 4.5475     | Actual: 3.986340045928955
744. Predicted: 4.7476     | Actual: 4.596710205078125
745. Predicted: 160.2893   | Actual: 158.52996826171875
746. Predicted: 2.9600     | Actual: 3.774545431137085
747. Predicted: 2.6269     | Actual: 2.978060007095337
748. Predicted: 251.7205   | Actual: 251.2742156982422
749. Predicted: 92.9342    | Actual: 88.32923126220703
750. Predicted: 2.7613     | Actual: 3.5889699459075928
751. Predicted: 5.4086     | Actual: 5.424610137939453
752. Predicted: 14.1215    | Actual: 13.063870429992676
753. Predicted: 3.2582     | Actual: 3.8084800243377686
754. Predicted: 2.5990     | Actual: 2.7853500843048096
755. Predicted: 2.3643     | Actual: 2.233020067214966
756. Predicted: 58.9187    | Actual: 58.96826934814453
757. Predicted: 3.8769     | Actual: 3.8838698863983154
758. Predicted: 2.1006     | Actual: 2.105799913406372
759. Predicted: 4.0525     | Actual: 4.5747199058532715
760. Predicted: 19.0523    | Actual: 19.200000762939453
761. Predicted: 106.9580   | Actual: 103.82588195800781
762. Predicted: 86.0102    | Actual: 86.64868927001953
763. Predicted: 5.5297     | Actual: 4.966070175170898
764. Predicted: 0.5397     | Actual: 0.41376999020576477
765. Predicted: 0.5397     | Actual: 0.14461000263690948
766. Predicted: 1.9797     | Actual: 1.2999999523162842
767. Predicted: 10.5790    | Actual: 11.045680046081543
768. Predicted: 4.2062     | Actual: 3.667180061340332
769. Predicted: 7.0355     | Actual: 6.639999866485596
770. Predicted: 11.4584    | Actual: 11.099679946899414
771. Predicted: 1.5756     | Actual: 1.4492299556732178
772. Predicted: 3.8451     | Actual: 3.396009922027588
773. Predicted: 0.5450     | Actual: 0.0       
774. Predicted: 0.9713     | Actual: 0.0       
775. Predicted: 4.3633     | Actual: 4.400000095367432
776. Predicted: 5.4839     | Actual: 5.47967004776001
777. Predicted: 0.5397     | Actual: 0.24624000489711761
778. Predicted: 3.3798     | Actual: 3.507080078125
779. Predicted: 32.7369    | Actual: 32.46202850341797
780. Predicted: 0.5397     | Actual: 0.06746000051498413
781. Predicted: 10.1274    | Actual: 9.645890235900879
782. Predicted: 2.4022     | Actual: 2.2634100914001465
783. Predicted: 309.7620   | Actual: 309.84674072265625
784. Predicted: 24.0565    | Actual: 46.59608840942383
785. Predicted: 3.7599     | Actual: 4.2489800453186035
786. Predicted: 6.9852     | Actual: 6.857240200042725
787. Predicted: 1.8939     | Actual: 1.9813200235366821
788. Predicted: 3.4730     | Actual: 3.813080072402954
789. Predicted: 110.0208   | Actual: 111.04369354248047
790. Predicted: 6.1952     | Actual: 6.223710060119629
791. Predicted: 39.6158    | Actual: 37.95309066772461
792. Predicted: 4.2174     | Actual: 4.6550798416137695
793. Predicted: 0.5397     | Actual: 0.0       
794. Predicted: 72.6899    | Actual: 72.03199005126953
795. Predicted: 0.7137     | Actual: 0.0       
796. Predicted: 2.6180     | Actual: 2.3594698905944824
797. Predicted: 1.5114     | Actual: 2.4639599323272705
798. Predicted: 12.6629    | Actual: 12.974710464477539
799. Predicted: 6.4421     | Actual: 6.494289875030518
800. Predicted: 75.8831    | Actual: 76.21923065185547
801. Predicted: 0.5397     | Actual: 0.6561800241470337
802. Predicted: 1.3731     | Actual: 1.3645600080490112
803. Predicted: 5.7758     | Actual: 5.765779972076416
804. Predicted: 4.6313     | Actual: 4.472280025482178
805. Predicted: 4.6028     | Actual: 4.4894700050354
806. Predicted: 1.8483     | Actual: 2.6492600440979004
807. Predicted: 294.3552   | Actual: 293.815185546875
808. Predicted: 9.0381     | Actual: 8.709770202636719
809. Predicted: 3.7009     | Actual: 3.8119099140167236
810. Predicted: 23.4982    | Actual: 21.477630615234375
811. Predicted: 3.0104     | Actual: 3.5       
812. Predicted: 3.3203     | Actual: 3.1147100925445557
813. Predicted: 0.5397     | Actual: 0.0       
814. Predicted: 3.5540     | Actual: 2.746666669845581
815. Predicted: 2.2221     | Actual: 1.7000000476837158
816. Predicted: 2.4866     | Actual: 2.5314900875091553
817. Predicted: 4.4917     | Actual: 4.774119853973389
818. Predicted: 2.3354     | Actual: 3.4336700439453125
819. Predicted: 2.2977     | Actual: 4.165460109710693
820. Predicted: 89.4544    | Actual: 90.09149932861328
821. Predicted: 43.2695    | Actual: 42.98133087158203
822. Predicted: 151.0974   | Actual: 148.5230712890625
823. Predicted: 4.9204     | Actual: 5.125800132751465
824. Predicted: 5.2418     | Actual: 5.2812700271606445
825. Predicted: 69.5309    | Actual: 69.81189727783203
826. Predicted: 0.5450     | Actual: 0.0       
827. Predicted: 1.8114     | Actual: 2.339139938354492
828. Predicted: 106.1803   | Actual: 107.18627166748047
829. Predicted: 0.5397     | Actual: 0.0       
830. Predicted: 3.6753     | Actual: 5.387750148773193
831. Predicted: 6.6248     | Actual: 7.954545497894287
832. Predicted: 12.1995    | Actual: 10.498350143432617
833. Predicted: 0.6620     | Actual: 0.8726500272750854
834. Predicted: 2.1557     | Actual: 2.808459997177124
835. Predicted: 0.5397     | Actual: -0.418830007314682
836. Predicted: 3.5727     | Actual: 3.5       
837. Predicted: 0.5408     | Actual: 0.5606899857521057
838. Predicted: 0.5397     | Actual: -1.4680700302124023
839. Predicted: 61.8855    | Actual: 58.92081832885742
840. Predicted: 5.4680     | Actual: 5.479452133178711
841. Predicted: 4.6504     | Actual: 4.920420169830322
842. Predicted: 4.3350     | Actual: 4.53311014175415
843. Predicted: 157.8415   | Actual: 156.40426635742188
844. Predicted: 2.2451     | Actual: 2.8929600715637207
845. Predicted: 8.1407     | Actual: 7.460509777069092
846. Predicted: 25.0564    | Actual: 23.481870651245117
847. Predicted: 2.4660     | Actual: 2.4948999881744385
848. Predicted: 1.6974     | Actual: 1.664989948272705
849. Predicted: 2.6310     | Actual: 3.370150089263916
850. Predicted: 1.0062     | Actual: 1.1286699771881104
851. Predicted: 2.8943     | Actual: 4.0249199867248535
852. Predicted: 0.5463     | Actual: 0.6786900162696838
853. Predicted: 0.5504     | Actual: 1.226699948310852
854. Predicted: 2.4224     | Actual: 3.6591200828552246
855. Predicted: 20.5017    | Actual: 20.145984649658203
856. Predicted: 0.5397     | Actual: 0.0       
857. Predicted: 4.8243     | Actual: 4.679999828338623
858. Predicted: 4.9191     | Actual: 4.844120025634766
859. Predicted: 8.0716     | Actual: 8.165390014648438
860. Predicted: 0.5397     | Actual: -0.21026000380516052
861. Predicted: 8.0744     | Actual: 8.140819549560547
862. Predicted: 41.5154    | Actual: 41.33266830444336
863. Predicted: 1.1759     | Actual: 2.5999999046325684
864. Predicted: 0.5397     | Actual: -0.021239999681711197
865. Predicted: 0.8828     | Actual: 0.6537200212478638
866. Predicted: 2.0751     | Actual: 1.997189998626709
867. Predicted: 61.5544    | Actual: 61.5248908996582
868. Predicted: 0.5397     | Actual: -0.24999000132083893
869. Predicted: 19.0474    | Actual: 17.320669174194336
870. Predicted: 0.5397     | Actual: -0.1424199938774109
871. Predicted: 218.5531   | Actual: 220.1192626953125
872. Predicted: 0.5397     | Actual: 0.6480100154876709
873. Predicted: 5.4533     | Actual: 5.465454578399658
874. Predicted: 2.1351     | Actual: 1.955649971961975
875. Predicted: 2.8816     | Actual: 2.0227272510528564
876. Predicted: 6.1720     | Actual: 5.701610088348389
877. Predicted: 110.6423   | Actual: 111.66673278808594
878. Predicted: 2.9229     | Actual: 2.895550012588501
879. Predicted: 0.5397     | Actual: -1.6266100406646729
880. Predicted: 7.0325     | Actual: 8.470930099487305
881. Predicted: 8.2640     | Actual: 8.281290054321289
882. Predicted: 1.8398     | Actual: 2.5       
883. Predicted: 9.6649     | Actual: 9.29712963104248
884. Predicted: 16.4518    | Actual: 15.67864990234375
885. Predicted: 2.8558     | Actual: 3.409090995788574
886. Predicted: 4.1409     | Actual: 4.454659938812256
887. Predicted: 0.7208     | Actual: 0.5111100077629089
888. Predicted: 3.0452     | Actual: 3.771850109100342
889. Predicted: 2.7634     | Actual: 3.4518001079559326
890. Predicted: 39.7528    | Actual: 39.64487075805664
891. Predicted: 116.1505   | Actual: 117.0412826538086
892. Predicted: 9.8599     | Actual: 9.628520011901855
893. Predicted: 2.8343     | Actual: 4.031290054321289
894. Predicted: 107.0152   | Actual: 117.0999984741211
895. Predicted: 8.1828     | Actual: 7.7815399169921875
896. Predicted: 214.5942   | Actual: 216.86260986328125
897. Predicted: 2.5594     | Actual: 2.309999942779541
898. Predicted: 4.0018     | Actual: 3.9344799518585205
899. Predicted: 7.5694     | Actual: 7.6208600997924805
900. Predicted: 11.6579    | Actual: 11.061220169067383
901. Predicted: 7.0167     | Actual: 6.904109477996826
902. Predicted: 5.3788     | Actual: 5.239809989929199
903. Predicted: 0.5781     | Actual: 0.462119996547699
904. Predicted: 2.9360     | Actual: 3.467740058898926
905. Predicted: 0.5397     | Actual: 0.4779199957847595
906. Predicted: 2.9076     | Actual: 2.5037500858306885
907. Predicted: 5.5790     | Actual: 5.204390048980713
908. Predicted: 13.9912    | Actual: 14.600000381469727
909. Predicted: 0.5507     | Actual: 0.7979400157928467
910. Predicted: 3.8446     | Actual: 3.3666999340057373
911. Predicted: 8.1407     | Actual: 7.170000076293945
912. Predicted: 1.0015     | Actual: 1.1195800304412842
913. Predicted: 3.6242     | Actual: 3.790479898452759
914. Predicted: 31.0795    | Actual: 28.733549118041992
915. Predicted: 70.7130    | Actual: 70.92069244384766
916. Predicted: 9.1037     | Actual: 10.227272987365723
917. Predicted: 0.8621     | Actual: 0.7537500262260437
918. Predicted: 0.5478     | Actual: 0.7308499813079834
919. Predicted: 6.3300     | Actual: 5.843649864196777
920. Predicted: 2.9483     | Actual: 3.8236498832702637
921. Predicted: 2.2455     | Actual: 2.2094099521636963
922. Predicted: 12.3068    | Actual: 11.240876197814941
923. Predicted: 2.1900     | Actual: 3.025710105895996
924. Predicted: 2.0369     | Actual: 2.0358500480651855
925. Predicted: 87.7639    | Actual: 88.39093017578125
926. Predicted: 1.1711     | Actual: 1.0426199436187744
927. Predicted: 2.3124     | Actual: 2.611569881439209
928. Predicted: 7.0637     | Actual: 6.965909957885742
929. Predicted: 1.7950     | Actual: 1.2428499460220337
930. Predicted: 17.2486    | Actual: 17.061800003051758
931. Predicted: 6.7306     | Actual: 6.439119815826416
932. Predicted: 4.9208     | Actual: 6.689209938049316
933. Predicted: 4.3231     | Actual: 4.462480068206787
934. Predicted: 0.5397     | Actual: 0.515030026435852
935. Predicted: 0.5413     | Actual: 0.0       
936. Predicted: 11.9470    | Actual: 11.761750221252441
937. Predicted: 100.8775   | Actual: 101.69425964355469
938. Predicted: 8.5901     | Actual: 9.386363983154297
939. Predicted: 2.2567     | Actual: 2.4440300464630127
940. Predicted: 2.8948     | Actual: 2.8323700428009033
941. Predicted: 89.1683    | Actual: 87.40608215332031
942. Predicted: 2.5282     | Actual: 2.9867000579833984
943. Predicted: 0.5397     | Actual: 0.3530600070953369
944. Predicted: 7.4759     | Actual: 8.755620002746582
945. Predicted: 5.3259     | Actual: 5.049960136413574
946. Predicted: 84.8080    | Actual: 83.7183837890625
947. Predicted: 43.9424    | Actual: 45.59420394897461
948. Predicted: 117.5043   | Actual: 118.43682861328125
949. Predicted: 1.3370     | Actual: 0.8439800143241882
950. Predicted: 7.6005     | Actual: 7.285359859466553
951. Predicted: 8.7775     | Actual: 8.415140151977539
952. Predicted: 0.5406     | Actual: 0.1994599997997284
953. Predicted: 5.7907     | Actual: 5.524380207061768
954. Predicted: 96.0867    | Actual: 95.03005981445312
955. Predicted: 0.5397     | Actual: -0.18776999413967133
956. Predicted: 59.5161    | Actual: 56.38262939453125
957. Predicted: 2.3103     | Actual: 3.4570999145507812
958. Predicted: 0.5397     | Actual: -1.0973999500274658
959. Predicted: 2.2877     | Actual: 2.507999897003174
960. Predicted: 4.8538     | Actual: 5.361969947814941
961. Predicted: 1.8398     | Actual: 2.545454502105713
962. Predicted: 2.8483     | Actual: 3.5151515007019043
963. Predicted: 64.0599    | Actual: 63.99277114868164
964. Predicted: 1.4946     | Actual: 1.5936299562454224
965. Predicted: 17.5868    | Actual: 17.008670806884766
966. Predicted: 68.3497    | Actual: 68.685546875
967. Predicted: 79.5133    | Actual: 78.0999984741211
968. Predicted: 8.2260     | Actual: 9.259759902954102
969. Predicted: 42.6712    | Actual: 40.2293815612793
970. Predicted: 86.0981    | Actual: 82.73332977294922
971. Predicted: 2.5351     | Actual: 3.804539918899536
972. Predicted: 228.1801   | Actual: 227.43968200683594
973. Predicted: 0.7710     | Actual: 1.013159990310669
974. Predicted: 2.2672     | Actual: 2.449280023574829
975. Predicted: 6.9455     | Actual: 6.403520107269287
976. Predicted: 109.2272   | Actual: 106.79415893554688
977. Predicted: 61.9703    | Actual: 59.46458435058594
978. Predicted: 0.5397     | Actual: 0.0       
979. Predicted: 7.7828     | Actual: 7.928830146789551
980. Predicted: 140.4057   | Actual: 139.63363647460938
981. Predicted: 15.9435    | Actual: 15.767720222473145
982. Predicted: 73.7921    | Actual: 74.1469497680664
983. Predicted: 97.7881    | Actual: 94.79985809326172
984. Predicted: 3.5431     | Actual: 3.8929998874664307
985. Predicted: 112.5042   | Actual: 113.5037612915039
986. Predicted: 13.5989    | Actual: 13.555740356445312
987. Predicted: 2.2705     | Actual: 2.3983099460601807
988. Predicted: 0.6400     | Actual: 0.0       
989. Predicted: 3.5222     | Actual: 3.295454502105713
990. Predicted: 0.5435     | Actual: 0.6202800273895264
991. Predicted: 3.5544     | Actual: 4.063449859619141
992. Predicted: 0.5397     | Actual: -0.24698999524116516
993. Predicted: 2.2041     | Actual: 1.8964200019836426
994. Predicted: 0.5397     | Actual: 0.42508000135421753
995. Predicted: 0.5397     | Actual: -1.4111000299453735
996. Predicted: 7.1257     | Actual: 6.607950210571289
997. Predicted: 0.5397     | Actual: 0.1098100021481514
998. Predicted: 0.5547     | Actual: 0.9232400059700012
999. Predicted: 3.2919     | Actual: 2.7622900009155273
1000. Predicted: 163.7372   | Actual: 161.37826538085938
1001. Predicted: 313.8335   | Actual: 313.0841979980469
1002. Predicted: 6.7797     | Actual: 7.803540229797363
1003. Predicted: 2.0736     | Actual: 2.9368300437927246
1004. Predicted: 97.9157    | Actual: 98.7805404663086
1005. Predicted: 0.6733     | Actual: 1.234570026397705
1006. Predicted: 8.4283     | Actual: 7.199999809265137
1007. Predicted: 2.1206     | Actual: 2.5635900497436523
1008. Predicted: 117.2464   | Actual: 118.15412902832031
1009. Predicted: 14.1798    | Actual: 14.117380142211914
1010. Predicted: 1.7680     | Actual: 2.5485999584198
1011. Predicted: 5.3647     | Actual: 5.610040187835693
1012. Predicted: 83.9076    | Actual: 80.93611907958984
1013. Predicted: 2.4188     | Actual: 2.7523601055145264
1014. Predicted: 0.5397     | Actual: 0.07833000272512436
1015. Predicted: 105.5204   | Actual: 106.52252197265625
1016. Predicted: 66.2060    | Actual: 64.57588958740234
1017. Predicted: 0.5397     | Actual: 0.09556999802589417
1018. Predicted: 191.3200   | Actual: 194.3402557373047
1019. Predicted: 17.4982    | Actual: 17.16659927368164
1020. Predicted: 107.4405   | Actual: 106.73793029785156
1021. Predicted: 2.9781     | Actual: 3.8611299991607666
1022. Predicted: 18.0138    | Actual: 17.63817024230957
1023. Predicted: 5.8326     | Actual: 8.321167945861816
1024. Predicted: 0.5648     | Actual: 1.3421399593353271
1025. Predicted: 4.3771     | Actual: 4.6149001121521
1026. Predicted: 0.5397     | Actual: 1.031059980392456
